Base64 -> c:
    byte[] base64Alphabet -> a
    byte[] lookUpBase64Alphabet -> b
    byte[] decode(byte[]) -> a
ChangeStatus -> w:
    javax.microedition.lcdui.Form form -> e
    javax.microedition.lcdui.Command ok -> f
    javax.microedition.lcdui.Command exit -> g
    javax.microedition.lcdui.ChoiceGroup status -> h
    javax.microedition.lcdui.TextField tf -> i
    RosterList rl -> j
    custom.RichText statusText -> k
    javax.microedition.lcdui.Display d -> l
    int online -> a
    int dnd -> b
    int away -> c
    int xa -> d
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
ConnectLog -> e:
    javax.microedition.lcdui.Form form -> d
    javax.microedition.lcdui.Command close -> e
    javax.microedition.lcdui.Command back -> f
    NetworkThread thread -> g
    RosterList roster -> a
    javax.microedition.lcdui.Display d -> b
    JabberProfile jp -> c
    ConnectLog instance -> h
    ConnectLog getInstance() -> a
    void setCurrent() -> b
    void newSession(javax.microedition.lcdui.Display,JabberProfile) -> a
    void initRoster() -> c
    void addMessage(java.lang.String) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
ContactAdd -> f:
    javax.microedition.lcdui.Display d -> a
    javax.microedition.lcdui.Displayable ret -> b
    NetworkThread nt -> c
    javax.microedition.lcdui.Form form -> d
    javax.microedition.lcdui.Command ok -> e
    javax.microedition.lcdui.Command close -> f
    javax.microedition.lcdui.TextField tb -> g
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
ContactRename -> u:
    javax.microedition.lcdui.Display d -> a
    RosterList ret -> b
    RosterItem ri -> c
    NetworkThread nt -> d
    javax.microedition.lcdui.Form form -> e
    javax.microedition.lcdui.Command ok -> f
    javax.microedition.lcdui.Command close -> g
    javax.microedition.lcdui.TextField tb -> h
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
HTTPBindNetworkThread -> i:
    int DEFAULT_WAIT -> a
    java.lang.String httpburl -> i
    int wait -> j
    javax.microedition.io.HttpConnection[] conn -> k
    int defaultConn -> l
    long rid -> m
    java.lang.String sid -> n
    boolean terminating -> o
    java.lang.Thread secondThread -> p
    void run() -> run
    void readAndHandleMultipleStanza(int) -> a
    XmlNode readStanza(int) -> b
    XmlNode readStanza() -> a
    XmlNode readResponse(int) -> c
    void startSession$61ac76cf(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void terminate(boolean) -> a
    void writeToAir(java.lang.String,int) -> a
    void writeToAir(java.lang.String) -> a
    void writeToAirPlain(java.lang.String,int) -> b
    long generateInitialRequestId() -> d
    int access$0(HTTPBindNetworkThread) -> a
    void access$1(HTTPBindNetworkThread,java.lang.String,int) -> a
    void access$2(HTTPBindNetworkThread,int) -> a
HTTPBindNetworkThread$1 -> b:
    HTTPBindNetworkThread this$0 -> a
    java.lang.String val$mess -> b
    void run() -> run
JabberProfile -> q:
    int COLOR_TO -> a
    int COLOR_FROM -> b
    java.lang.String name -> c
    java.lang.String host -> d
    java.lang.String httpbindurl -> e
    java.lang.String user -> f
    java.lang.String pass -> g
    java.lang.String status -> h
    int ssl -> i
    int httpbind -> j
    int auto -> k
    int port -> l
    int sortBy -> m
    int statusID -> n
    int offline -> o
